# timestamp,ndvi
2009-04-23T00:00:00,0.3649
2009-05-09T00:00:00,0.337
2009-05-25T00:00:00,0.2924
2009-06-10T00:00:00,0.2594
2009-06-26T00:00:00,0.2503
2009-07-12T00:00:00,0.2424
2009-07-28T00:00:00,0.2484
2009-08-13T00:00:00,0.2544
2009-08-29T00:00:00,0.2489
2009-09-14T00:00:00,0.2496
2009-09-30T00:00:00,0.2471
2009-10-16T00:00:00,0.2615
2009-11-01T00:00:00,0.2495
2009-11-17T00:00:00,0.2462
2009-12-03T00:00:00,0.2509
2009-12-19T00:00:00,0.3702
2010-01-01T00:00:00,0.4257
2010-01-17T00:00:00,0.5552
2010-02-02T00:00:00,0.6527
2010-02-18T00:00:00,0.6797
2010-03-06T00:00:00,0.741
2010-03-22T00:00:00,0.7274
2010-04-07T00:00:00,0.6702
2010-04-23T00:00:00,0.5059
2010-05-09T00:00:00,0.4008
2010-05-25T00:00:00,0.2897
2010-06-10T00:00:00,0.2721
2010-06-26T00:00:00,0.2587
2010-07-12T00:00:00,0.2493
2010-07-28T00:00:00,0.2582
2010-08-13T00:00:00,0.2397
2010-08-29T00:00:00,0.2481
2010-09-14T00:00:00,0.2319
2010-09-30T00:00:00,0.2337
2010-10-16T00:00:00,0.2998
2010-11-01T00:00:00,0.3914
2010-11-17T00:00:00,0.4351
2010-12-03T00:00:00,0.4916
2010-12-19T00:00:00,0.6104
2011-01-01T00:00:00,0.6104
2011-01-17T00:00:00,0.6551
2011-02-02T00:00:00,0.6494
2011-02-18T00:00:00,0.648
2011-03-06T00:00:00,0.6152
2011-03-22T00:00:00,0.6272
2011-04-07T00:00:00,0.576
2011-04-23T00:00:00,0.4904
2011-05-09T00:00:00,0.4109
2011-05-25T00:00:00,0.3434
2011-06-10T00:00:00,0.2711
2011-06-26T00:00:00,0.246
2011-07-12T00:00:00,0.2253
2011-07-28T00:00:00,0.2352
2011-08-13T00:00:00,0.2211
2011-08-29T00:00:00,0.2209
2011-09-14T00:00:00,0.2468
2011-09-30T00:00:00,0.2185
2011-10-16T00:00:00,0.2273
2011-11-01T00:00:00,0.2251
2011-11-17T00:00:00,0.3647
2011-12-03T00:00:00,0.4105
2011-12-19T00:00:00,0.5187
2012-01-01T00:00:00,0.534
2012-01-17T00:00:00,0.6132
2012-02-02T00:00:00,0.6299
2012-02-18T00:00:00,0.6387
2012-03-05T00:00:00,0.6329
2012-03-21T00:00:00,0.5592
2012-04-06T00:00:00,0.4889
2012-04-22T00:00:00,0.4519
2012-05-08T00:00:00,0.2698
2012-05-24T00:00:00,0.2772
2012-06-09T00:00:00,0.2405
2012-06-25T00:00:00,0.2253
2012-07-11T00:00:00,0.2191
2012-07-27T00:00:00,0.2229
2012-08-12T00:00:00,0.2401
2012-08-28T00:00:00,0.2308
2012-09-13T00:00:00,0.2436
2012-09-29T00:00:00,0.2504
2012-10-15T00:00:00,0.2127
2012-10-31T00:00:00,0.2303
2012-11-16T00:00:00,0.2205
2012-12-02T00:00:00,0.269
2012-12-18T00:00:00,0.3972
2013-01-01T00:00:00,0.4131
2013-01-17T00:00:00,0.4433
2013-02-02T00:00:00,0.6553
2013-02-18T00:00:00,0.6792
2013-03-06T00:00:00,0.6922
2013-03-22T00:00:00,0.6475
2013-04-07T00:00:00,0.4896
2013-04-23T00:00:00,0.3478
2013-05-09T00:00:00,0.2383
2013-05-25T00:00:00,0.2355
2013-06-10T00:00:00,0.2256
2013-06-26T00:00:00,0.2314
2013-07-12T00:00:00,0.2396
2013-07-28T00:00:00,0.2342
2013-08-13T00:00:00,0.2426
2013-08-29T00:00:00,0.2417
2013-09-14T00:00:00,0.237
2013-09-30T00:00:00,0.2396
2013-10-16T00:00:00,0.2383
2013-11-01T00:00:00,0.2492
2013-11-17T00:00:00,0.2714
2013-12-03T00:00:00,0.293
2013-12-19T00:00:00,0.2973
2014-01-01T00:00:00,0.2796
2014-01-17T00:00:00,0.2644
2014-02-02T00:00:00,0.2498
2014-02-18T00:00:00,0.2699
2014-03-06T00:00:00,0.3074
2014-03-22T00:00:00,0.4088
2014-04-07T00:00:00,0.4158
2014-04-23T00:00:00,0.3238
2014-05-09T00:00:00,0.1708
2014-05-25T00:00:00,0.1782
2014-06-10T00:00:00,0.159
2014-06-26T00:00:00,0.1611
2014-07-12T00:00:00,0.1755
2014-07-28T00:00:00,0.2268
2014-08-13T00:00:00,0.2064
2014-08-29T00:00:00,0.1891
2014-09-14T00:00:00,0.1884
2014-09-30T00:00:00,0.2013
2014-10-16T00:00:00,0.1788
2014-11-01T00:00:00,0.2006
2014-11-17T00:00:00,0.2093
2014-12-03T00:00:00,0.2377
2014-12-19T00:00:00,0.4568
2015-01-01T00:00:00,0.4568
2015-01-17T00:00:00,0.6812
2015-02-02T00:00:00,0.6819
2015-02-18T00:00:00,0.657
2015-03-06T00:00:00,0.6786
2015-03-22T00:00:00,0.3817
2015-04-07T00:00:00,0.3116
2015-04-23T00:00:00,0.2955
2015-05-09T00:00:00,0.263
2015-05-25T00:00:00,0.2235
2015-06-10T00:00:00,0.2114
2015-06-26T00:00:00,0.2411
2015-07-12T00:00:00,0.2077
2015-07-28T00:00:00,0.2186
2015-08-13T00:00:00,0.2106
2015-08-29T00:00:00,0.2214
2015-09-14T00:00:00,0.2434
2015-09-30T00:00:00,0.2508
2015-10-16T00:00:00,0.2774
2015-11-01T00:00:00,0.2681
2015-11-17T00:00:00,0.2577
2015-12-03T00:00:00,0.2676
2015-12-19T00:00:00,0.3286
2016-01-01T00:00:00,0.3286
2016-01-17T00:00:00,0.3584
2016-02-02T00:00:00,0.6439
2016-02-18T00:00:00,0.7091
2016-03-05T00:00:00,0.7836
2016-03-21T00:00:00,0.666
2016-04-06T00:00:00,0.5234
2016-04-22T00:00:00,0.409
2016-05-08T00:00:00,0.3817
2016-05-24T00:00:00,0.3078
2016-06-09T00:00:00,0.2752
2016-06-25T00:00:00,0.2571
2016-07-11T00:00:00,0.2544
2016-07-27T00:00:00,0.2605
2016-08-12T00:00:00,0.2636
2016-08-28T00:00:00,0.2625
2016-09-13T00:00:00,0.2716
2016-09-29T00:00:00,0.2651
2016-10-15T00:00:00,0.2637
2016-10-31T00:00:00,0.253
2016-11-16T00:00:00,0.2617
2016-12-02T00:00:00,0.3496
2016-12-18T00:00:00,0.402
2017-01-01T00:00:00,0.5512
2017-01-17T00:00:00,0.6606
2017-02-02T00:00:00,0.757
2017-02-18T00:00:00,0.8068
2017-03-06T00:00:00,0.8132
2017-03-22T00:00:00,0.7725
2017-04-07T00:00:00,0.6749
2017-04-23T00:00:00,0.55
2017-05-09T00:00:00,0.3676
2017-05-25T00:00:00,0.3161
2017-06-10T00:00:00,0.2734
2017-06-26T00:00:00,0.2572
2017-07-12T00:00:00,0.2571
2017-07-28T00:00:00,0.2546
2017-08-13T00:00:00,0.255
2017-08-29T00:00:00,0.2613
2017-09-14T00:00:00,0.282
2017-09-30T00:00:00,0.2661
2017-10-16T00:00:00,0.288
2017-11-01T00:00:00,0.3033
2017-11-17T00:00:00,0.2764
2017-12-03T00:00:00,0.2665
2017-12-19T00:00:00,0.2752
2018-01-01T00:00:00,0.2685
2018-01-17T00:00:00,0.2754
2018-02-02T00:00:00,0.3616
2018-02-18T00:00:00,0.4333
2018-03-06T00:00:00,0.5319
2018-03-22T00:00:00,0.5428
2018-04-07T00:00:00,0.4746
2018-04-23T00:00:00,0.3618
2018-05-09T00:00:00,0.3264
2018-05-25T00:00:00,0.2628
2018-06-10T00:00:00,0.2461
2018-06-26T00:00:00,0.2524
2018-07-12T00:00:00,0.2356
2018-07-28T00:00:00,0.2475
2018-08-13T00:00:00,0.2545
2018-08-29T00:00:00,0.2552
2018-09-14T00:00:00,0.2449
2018-09-30T00:00:00,0.2532
2018-10-16T00:00:00,0.267
2018-11-01T00:00:00,0.2608
2018-11-17T00:00:00,0.2317
2018-12-03T00:00:00,0.2906
2018-12-19T00:00:00,0.4912
2019-01-01T00:00:00,0.4912
2019-01-17T00:00:00,0.6112
2019-02-02T00:00:00,0.6729
2019-02-18T00:00:00,0.6933
2019-03-06T00:00:00,0.7402
2019-03-22T00:00:00,0.7534
2019-04-07T00:00:00,0.6807
2019-04-23T00:00:00,0.6401
2019-05-09T00:00:00,0.3743
2019-05-25T00:00:00,0.3756
2019-06-10T00:00:00,0.3397
2019-06-26T00:00:00,0.2624
2019-07-12T00:00:00,0.2633
2019-07-28T00:00:00,0.2556
2019-08-13T00:00:00,0.2526
2019-08-29T00:00:00,0.2633
2019-09-14T00:00:00,0.2822
2019-09-30T00:00:00,0.2593
2019-10-16T00:00:00,0.2524
2019-11-01T00:00:00,0.2606
2019-11-17T00:00:00,0.2906
2019-12-03T00:00:00,0.343
2019-12-19T00:00:00,0.4744
2020-01-01T00:00:00,0.5297
2020-01-17T00:00:00,0.597
2020-02-02T00:00:00,0.6006
2020-02-18T00:00:00,0.6393
2020-03-05T00:00:00,0.655
2020-03-21T00:00:00,0.6902
2020-04-06T00:00:00,0.6572
2020-04-22T00:00:00,0.6614
2020-05-08T00:00:00,0.5793
2020-05-24T00:00:00,0.4132
2020-06-09T00:00:00,0.3369
2020-06-25T00:00:00,0.27
2020-07-11T00:00:00,0.2703
2020-07-27T00:00:00,0.2442
2020-08-12T00:00:00,0.2568
2020-08-28T00:00:00,0.2716
2020-09-13T00:00:00,0.2656
2020-09-29T00:00:00,0.2659
2020-10-15T00:00:00,0.2675
2020-10-31T00:00:00,0.2851
2020-11-16T00:00:00,0.2522
2020-12-02T00:00:00,0.2693
2020-12-18T00:00:00,0.2667
2021-01-01T00:00:00,0.2864
2021-01-17T00:00:00,0.2914
2021-02-02T00:00:00,0.3127
2021-02-18T00:00:00,0.4197
2021-03-06T00:00:00,0.4713
2021-03-22T00:00:00,0.5273
